gfx.PutPixel(6 + st_loc.x, 15 + st_loc.y, 255, 255, 255);
gfx.PutPixel(13 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(14 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(46 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(47 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(93 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(94 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(111 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(112 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(113 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(132 + st_loc.x, 22 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(15 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(16 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(48 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(94 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(111 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(112 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(113 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(132 + st_loc.x, 23 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(17 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(18 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(49 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(94 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(111 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(112 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(113 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(132 + st_loc.x, 24 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(19 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(50 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(94 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(111 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(112 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(113 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(132 + st_loc.x, 25 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(20 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(82 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(83 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(95 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(96 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(97 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(98 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(99 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(100 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(107 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(108 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(109 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(110 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(111 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(112 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(113 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(114 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(115 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(116 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(117 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(126 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(127 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(128 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(129 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(130 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(131 + st_loc.x, 26 + st_loc.y, 255, 255, 255);
gfx.PutPixel(4 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(5 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(6 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(7 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(8 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(9 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(21 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(22 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(23 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(24 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(25 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(26 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(27 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(34 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(35 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(36 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(37 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(38 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(39 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(51 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(52 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(53 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(54 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(55 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(56 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(72 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(73 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(74 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(75 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(76 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(77 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(78 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(79 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(80 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
gfx.PutPixel(81 + st_loc.x, 27 + st_loc.y, 255, 255, 255);
