gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(282 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(283 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(284 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(288 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(296 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(297 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(298 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(299 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(301 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(302 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(304 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(305 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(306 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(307 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(313 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(314 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(332 + x, 6 + y, 182, 102, 0);
gfx.PutPixel(338 + x, 6 + y, 0, 58, 144);
gfx.PutPixel(339 + x, 6 + y, 219, 255, 255);
gfx.PutPixel(350 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(355 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(356 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(357 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(358 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(367 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(368 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(369 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 6 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 7 + y, 102, 182, 255);
gfx.PutPixel(18 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(27 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(28 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(32 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(73 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(74 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(76 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(77 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 7 + y, 102, 182, 255);
gfx.PutPixel(90 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(91 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(98 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(110 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(111 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(117 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(118 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(122 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(123 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(131 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(132 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(142 + x, 7 + y, 255, 182, 102);
gfx.PutPixel(146 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(153 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 7 + y, 58, 144, 219);
gfx.PutPixel(161 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(162 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(165 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(166 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(167 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(168 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(173 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(184 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(185 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(196 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(197 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(229 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(230 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(236 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(237 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(247 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(248 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(256 + x, 7 + y, 58, 144, 219);
gfx.PutPixel(267 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(268 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(274 + x, 7 + y, 0, 58, 144);
gfx.PutPixel(275 + x, 7 + y, 219, 255, 255);
gfx.PutPixel(277 + x, 7 + y, 255, 255, 219);
gfx.PutPixel(278 + x, 7 + y, 144, 58, 0);
gfx.PutPixel(281 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(282 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(283 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(284 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(288 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(296 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(297 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(298 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(299 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(301 + x, 7 + y, 58, 144, 219);
gfx.PutPixel(304 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(305 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(306 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(307 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(314 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(315 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(332 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(338 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(349 + x, 7 + y, 182, 102, 0);
gfx.PutPixel(355 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(356 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(357 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(358 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(367 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(368 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(369 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(370 + x, 7 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(20 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(28 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(72 + x, 8 + y, 255, 219, 144);
gfx.PutPixel(73 + x, 8 + y, 58, 0, 0);
gfx.PutPixel(74 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(76 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(77 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(91 + x, 8 + y, 255, 219, 144);
gfx.PutPixel(92 + x, 8 + y, 58, 0, 0);
gfx.PutPixel(99 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(110 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(117 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(122 + x, 8 + y, 255, 255, 182);
gfx.PutPixel(123 + x, 8 + y, 102, 0, 0);
gfx.PutPixel(129 + x, 8 + y, 102, 182, 255);
gfx.PutPixel(157 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(164 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(173 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(174 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(184 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(187 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(188 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(189 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(197 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(230 + x, 8 + y, 219, 144, 58);
gfx.PutPixel(237 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(247 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(256 + x, 8 + y, 0, 58, 144);
gfx.PutPixel(257 + x, 8 + y, 219, 255, 255);
gfx.PutPixel(267 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(274 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(278 + x, 8 + y, 255, 255, 219);
gfx.PutPixel(279 + x, 8 + y, 144, 58, 0);
gfx.PutPixel(288 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(300 + x, 8 + y, 58, 144, 219);
gfx.PutPixel(304 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(305 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(306 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(307 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(315 + x, 8 + y, 0, 102, 182);
gfx.PutPixel(332 + x, 8 + y, 255, 182, 102);
gfx.PutPixel(338 + x, 8 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 8 + y, 144, 219, 255);
gfx.PutPixel(348 + x, 8 + y, 182, 102, 0);
gfx.PutPixel(355 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(356 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(357 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(358 + x, 8 + y, 237, 28, 36);
gfx.PutPixel(369 + x, 8 + y, 0, 0, 102);
gfx.PutPixel(370 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 9 + y, 102, 182, 255);
gfx.PutPixel(21 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(28 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(32 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(38 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(71 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(72 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(74 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(76 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(77 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(92 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(99 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(100 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(109 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(110 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(116 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(117 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(123 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(129 + x, 9 + y, 102, 182, 255);
gfx.PutPixel(157 + x, 9 + y, 58, 144, 219);
gfx.PutPixel(165 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(166 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(174 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(184 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(187 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(188 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(189 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(197 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(230 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(231 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(237 + x, 9 + y, 0, 58, 144);
gfx.PutPixel(238 + x, 9 + y, 219, 255, 255);
gfx.PutPixel(246 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(247 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(249 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(250 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(251 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(252 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(256 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(257 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(267 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(273 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(274 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(285 + x, 9 + y, 255, 255, 219);
gfx.PutPixel(286 + x, 9 + y, 144, 58, 0);
gfx.PutPixel(288 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 9 + y, 237, 28, 36);
gfx.PutPixel(292 + x, 9 + y, 0, 102, 182);
gfx.PutPixel(305 + x, 9 + y, 182, 102, 0);
gfx.PutPixel(316 + x, 9 + y, 102, 182, 255);
gfx.PutPixel(332 + x, 9 + y, 255, 182, 102);
gfx.PutPixel(338 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(347 + x, 9 + y, 219, 144, 58);
gfx.PutPixel(356 + x, 9 + y, 0, 0, 58);
gfx.PutPixel(357 + x, 9 + y, 144, 219, 255);
gfx.PutPixel(363 + x, 9 + y, 255, 255, 182);
gfx.PutPixel(364 + x, 9 + y, 102, 0, 0);
gfx.PutPixel(368 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(369 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(22 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(28 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(29 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(32 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(71 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(74 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(76 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(77 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(82 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(92 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(93 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(100 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(109 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(110 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(116 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(122 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(123 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(129 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(157 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(167 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(174 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(175 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(184 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(185 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(187 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(188 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(189 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(197 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(230 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(231 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(237 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(238 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(246 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(247 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(249 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(250 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(251 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(252 + x, 10 + y, 237, 28, 36);
gfx.PutPixel(256 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(257 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(266 + x, 10 + y, 255, 255, 219);
gfx.PutPixel(267 + x, 10 + y, 144, 58, 0);
gfx.PutPixel(273 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(274 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(285 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(286 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(292 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(305 + x, 10 + y, 182, 102, 0);
gfx.PutPixel(316 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(317 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(332 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 10 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 10 + y, 144, 219, 255);
gfx.PutPixel(346 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(347 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(354 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(355 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(22 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(23 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(28 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(29 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(32 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(81 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(82 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(93 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(99 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(109 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(115 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(116 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(123 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(129 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(150 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(168 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(175 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(185 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(186 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(187 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(188 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(189 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(197 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(230 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(231 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(232 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(233 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(246 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(249 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(250 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(251 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(252 + x, 11 + y, 237, 28, 36);
gfx.PutPixel(256 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(257 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(266 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(267 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(273 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(285 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(286 + x, 11 + y, 102, 0, 0);
gfx.PutPixel(292 + x, 11 + y, 58, 144, 219);
gfx.PutPixel(305 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(317 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(318 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(346 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(352 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(353 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(6 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(7 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(12 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(13 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(23 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(29 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(32 + x, 12 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(70 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(82 + x, 12 + y, 102, 182, 255);
gfx.PutPixel(93 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(94 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(99 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(109 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(115 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(116 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(122 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(123 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(128 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(129 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(150 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(168 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(169 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(175 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(176 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(190 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(230 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(231 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(232 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(233 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(245 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(246 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(249 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(250 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(251 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(252 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(257 + x, 12 + y, 102, 182, 255);
gfx.PutPixel(266 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(272 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(273 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(285 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(286 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(292 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(305 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(318 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(332 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 12 + y, 58, 0, 0);
