gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(156 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(165 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(166 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(167 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(168 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(171 + 683, 6 + 384, 0, 0, 102);
gfx.PutPixel(172 + 683, 6 + 384, 182, 255, 255);
gfx.PutPixel(185 + 683, 6 + 384, 255, 255, 182);
gfx.PutPixel(186 + 683, 6 + 384, 102, 0, 0);
gfx.PutPixel(196 + 683, 6 + 384, 0, 0, 102);
gfx.PutPixel(197 + 683, 6 + 384, 182, 255, 255);
gfx.PutPixel(229 + 683, 6 + 384, 255, 219, 144);
gfx.PutPixel(230 + 683, 6 + 384, 58, 0, 0);
gfx.PutPixel(236 + 683, 6 + 384, 0, 0, 102);
gfx.PutPixel(237 + 683, 6 + 384, 182, 255, 255);
gfx.PutPixel(248 + 683, 6 + 384, 255, 182, 102);
gfx.PutPixel(256 + 683, 6 + 384, 102, 182, 255);
gfx.PutPixel(267 + 683, 6 + 384, 255, 255, 219);
gfx.PutPixel(268 + 683, 6 + 384, 144, 58, 0);
gfx.PutPixel(270 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(271 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(272 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(273 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(275 + 683, 6 + 384, 102, 182, 255);
gfx.PutPixel(277 + 683, 6 + 384, 255, 219, 144);
gfx.PutPixel(278 + 683, 6 + 384, 58, 0, 0);
gfx.PutPixel(281 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(282 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(283 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(284 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(288 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(296 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(297 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(298 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(299 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(301 + 683, 6 + 384, 0, 58, 144);
gfx.PutPixel(302 + 683, 6 + 384, 219, 255, 255);
gfx.PutPixel(304 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(305 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(306 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(307 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(313 + 683, 6 + 384, 0, 0, 58);
gfx.PutPixel(314 + 683, 6 + 384, 144, 219, 255);
gfx.PutPixel(332 + 683, 6 + 384, 182, 102, 0);
gfx.PutPixel(338 + 683, 6 + 384, 0, 58, 144);
gfx.PutPixel(339 + 683, 6 + 384, 219, 255, 255);
gfx.PutPixel(350 + 683, 6 + 384, 219, 144, 58);
gfx.PutPixel(355 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(356 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(357 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(358 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(367 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(368 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(369 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 6 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 7 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 7 + 384, 144, 58, 0);
gfx.PutPixel(13 + 683, 7 + 384, 102, 182, 255);
gfx.PutPixel(18 + 683, 7 + 384, 255, 182, 102);
gfx.PutPixel(27 + 683, 7 + 384, 0, 58, 144);
gfx.PutPixel(28 + 683, 7 + 384, 219, 255, 255);
gfx.PutPixel(32 + 683, 7 + 384, 219, 144, 58);
gfx.PutPixel(38 + 683, 7 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 7 + 384, 219, 255, 255);
gfx.PutPixel(73 + 683, 7 + 384, 219, 144, 58);
gfx.PutPixel(74 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(76 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(77 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 7 + 384, 102, 182, 255);
gfx.PutPixel(90 + 683, 7 + 384, 255, 255, 219);
gfx.PutPixel(91 + 683, 7 + 384, 144, 58, 0);
gfx.PutPixel(98 + 683, 7 + 384, 0, 102, 182);
gfx.PutPixel(110 + 683, 7 + 384, 255, 255, 182);
gfx.PutPixel(111 + 683, 7 + 384, 102, 0, 0);
gfx.PutPixel(117 + 683, 7 + 384, 0, 0, 102);
gfx.PutPixel(118 + 683, 7 + 384, 182, 255, 255);
gfx.PutPixel(122 + 683, 7 + 384, 255, 219, 144);
gfx.PutPixel(123 + 683, 7 + 384, 58, 0, 0);
gfx.PutPixel(131 + 683, 7 + 384, 0, 58, 144);
gfx.PutPixel(132 + 683, 7 + 384, 219, 255, 255);
gfx.PutPixel(142 + 683, 7 + 384, 255, 182, 102);
gfx.PutPixel(146 + 683, 7 + 384, 0, 0, 58);
gfx.PutPixel(153 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(154 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(155 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(156 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(157 + 683, 7 + 384, 58, 144, 219);
gfx.PutPixel(161 + 683, 7 + 384, 255, 219, 144);
gfx.PutPixel(162 + 683, 7 + 384, 58, 0, 0);
gfx.PutPixel(165 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(166 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(167 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(168 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(172 + 683, 7 + 384, 0, 0, 102);
gfx.PutPixel(173 + 683, 7 + 384, 182, 255, 255);
gfx.PutPixel(184 + 683, 7 + 384, 255, 255, 182);
gfx.PutPixel(185 + 683, 7 + 384, 102, 0, 0);
gfx.PutPixel(196 + 683, 7 + 384, 0, 0, 102);
gfx.PutPixel(197 + 683, 7 + 384, 182, 255, 255);
gfx.PutPixel(229 + 683, 7 + 384, 255, 255, 219);
gfx.PutPixel(230 + 683, 7 + 384, 144, 58, 0);
gfx.PutPixel(236 + 683, 7 + 384, 0, 0, 58);
gfx.PutPixel(237 + 683, 7 + 384, 144, 219, 255);
gfx.PutPixel(247 + 683, 7 + 384, 255, 255, 219);
gfx.PutPixel(248 + 683, 7 + 384, 144, 58, 0);
gfx.PutPixel(256 + 683, 7 + 384, 58, 144, 219);
gfx.PutPixel(267 + 683, 7 + 384, 255, 255, 182);
gfx.PutPixel(268 + 683, 7 + 384, 102, 0, 0);
gfx.PutPixel(274 + 683, 7 + 384, 0, 58, 144);
gfx.PutPixel(275 + 683, 7 + 384, 219, 255, 255);
gfx.PutPixel(277 + 683, 7 + 384, 255, 255, 219);
gfx.PutPixel(278 + 683, 7 + 384, 144, 58, 0);
gfx.PutPixel(281 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(282 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(283 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(284 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(288 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(296 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(297 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(298 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(299 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(301 + 683, 7 + 384, 58, 144, 219);
gfx.PutPixel(304 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(305 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(306 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(307 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(314 + 683, 7 + 384, 0, 0, 102);
gfx.PutPixel(315 + 683, 7 + 384, 182, 255, 255);
gfx.PutPixel(332 + 683, 7 + 384, 219, 144, 58);
gfx.PutPixel(338 + 683, 7 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 7 + 384, 182, 255, 255);
gfx.PutPixel(349 + 683, 7 + 384, 182, 102, 0);
gfx.PutPixel(355 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(356 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(357 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(358 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(367 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(368 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(369 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(370 + 683, 7 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 8 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 8 + 384, 144, 58, 0);
gfx.PutPixel(13 + 683, 8 + 384, 102, 182, 255);
gfx.PutPixel(20 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(28 + 683, 8 + 384, 102, 182, 255);
gfx.PutPixel(32 + 683, 8 + 384, 219, 144, 58);
gfx.PutPixel(38 + 683, 8 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 8 + 384, 219, 255, 255);
gfx.PutPixel(72 + 683, 8 + 384, 255, 219, 144);
gfx.PutPixel(73 + 683, 8 + 384, 58, 0, 0);
gfx.PutPixel(74 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(76 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(77 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(91 + 683, 8 + 384, 255, 219, 144);
gfx.PutPixel(92 + 683, 8 + 384, 58, 0, 0);
gfx.PutPixel(99 + 683, 8 + 384, 102, 182, 255);
gfx.PutPixel(110 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(117 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(122 + 683, 8 + 384, 255, 255, 182);
gfx.PutPixel(123 + 683, 8 + 384, 102, 0, 0);
gfx.PutPixel(129 + 683, 8 + 384, 102, 182, 255);
gfx.PutPixel(157 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(164 + 683, 8 + 384, 182, 102, 0);
gfx.PutPixel(173 + 683, 8 + 384, 0, 58, 144);
gfx.PutPixel(174 + 683, 8 + 384, 219, 255, 255);
gfx.PutPixel(184 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(187 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(188 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(189 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 8 + 384, 0, 58, 144);
gfx.PutPixel(197 + 683, 8 + 384, 219, 255, 255);
gfx.PutPixel(230 + 683, 8 + 384, 219, 144, 58);
gfx.PutPixel(237 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(247 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(256 + 683, 8 + 384, 0, 58, 144);
gfx.PutPixel(257 + 683, 8 + 384, 219, 255, 255);
gfx.PutPixel(267 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(274 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(278 + 683, 8 + 384, 255, 255, 219);
gfx.PutPixel(279 + 683, 8 + 384, 144, 58, 0);
gfx.PutPixel(288 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(300 + 683, 8 + 384, 58, 144, 219);
gfx.PutPixel(304 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(305 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(306 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(307 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(315 + 683, 8 + 384, 0, 102, 182);
gfx.PutPixel(332 + 683, 8 + 384, 255, 182, 102);
gfx.PutPixel(338 + 683, 8 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 8 + 384, 144, 219, 255);
gfx.PutPixel(348 + 683, 8 + 384, 182, 102, 0);
gfx.PutPixel(355 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(356 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(357 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(358 + 683, 8 + 384, 237, 28, 36);
gfx.PutPixel(369 + 683, 8 + 384, 0, 0, 102);
gfx.PutPixel(370 + 683, 8 + 384, 182, 255, 255);
gfx.PutPixel(6 + 683, 9 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 9 + 384, 144, 58, 0);
gfx.PutPixel(13 + 683, 9 + 384, 102, 182, 255);
gfx.PutPixel(21 + 683, 9 + 384, 255, 255, 182);
gfx.PutPixel(22 + 683, 9 + 384, 102, 0, 0);
gfx.PutPixel(28 + 683, 9 + 384, 0, 102, 182);
gfx.PutPixel(32 + 683, 9 + 384, 219, 144, 58);
gfx.PutPixel(38 + 683, 9 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 9 + 384, 219, 255, 255);
gfx.PutPixel(71 + 683, 9 + 384, 255, 255, 219);
gfx.PutPixel(72 + 683, 9 + 384, 144, 58, 0);
gfx.PutPixel(74 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(76 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(77 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 9 + 384, 0, 102, 182);
gfx.PutPixel(92 + 683, 9 + 384, 182, 102, 0);
gfx.PutPixel(99 + 683, 9 + 384, 0, 58, 144);
gfx.PutPixel(100 + 683, 9 + 384, 219, 255, 255);
gfx.PutPixel(109 + 683, 9 + 384, 255, 255, 219);
gfx.PutPixel(110 + 683, 9 + 384, 144, 58, 0);
gfx.PutPixel(116 + 683, 9 + 384, 0, 0, 58);
gfx.PutPixel(117 + 683, 9 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 9 + 384, 255, 255, 182);
gfx.PutPixel(123 + 683, 9 + 384, 102, 0, 0);
gfx.PutPixel(129 + 683, 9 + 384, 102, 182, 255);
gfx.PutPixel(157 + 683, 9 + 384, 58, 144, 219);
gfx.PutPixel(165 + 683, 9 + 384, 255, 255, 182);
gfx.PutPixel(166 + 683, 9 + 384, 102, 0, 0);
gfx.PutPixel(174 + 683, 9 + 384, 0, 102, 182);
gfx.PutPixel(184 + 683, 9 + 384, 255, 182, 102);
gfx.PutPixel(187 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(188 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(189 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 9 + 384, 0, 58, 144);
gfx.PutPixel(197 + 683, 9 + 384, 219, 255, 255);
gfx.PutPixel(230 + 683, 9 + 384, 255, 219, 144);
gfx.PutPixel(231 + 683, 9 + 384, 58, 0, 0);
gfx.PutPixel(237 + 683, 9 + 384, 0, 58, 144);
gfx.PutPixel(238 + 683, 9 + 384, 219, 255, 255);
gfx.PutPixel(246 + 683, 9 + 384, 255, 255, 219);
gfx.PutPixel(247 + 683, 9 + 384, 144, 58, 0);
gfx.PutPixel(249 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(250 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(251 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(252 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(256 + 683, 9 + 384, 0, 0, 102);
gfx.PutPixel(257 + 683, 9 + 384, 182, 255, 255);
gfx.PutPixel(267 + 683, 9 + 384, 219, 144, 58);
gfx.PutPixel(273 + 683, 9 + 384, 0, 0, 58);
gfx.PutPixel(274 + 683, 9 + 384, 144, 219, 255);
gfx.PutPixel(285 + 683, 9 + 384, 255, 255, 219);
gfx.PutPixel(286 + 683, 9 + 384, 144, 58, 0);
gfx.PutPixel(288 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 9 + 384, 237, 28, 36);
gfx.PutPixel(292 + 683, 9 + 384, 0, 102, 182);
gfx.PutPixel(305 + 683, 9 + 384, 182, 102, 0);
gfx.PutPixel(316 + 683, 9 + 384, 102, 182, 255);
gfx.PutPixel(332 + 683, 9 + 384, 255, 182, 102);
gfx.PutPixel(338 + 683, 9 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 9 + 384, 144, 219, 255);
gfx.PutPixel(347 + 683, 9 + 384, 219, 144, 58);
gfx.PutPixel(356 + 683, 9 + 384, 0, 0, 58);
gfx.PutPixel(357 + 683, 9 + 384, 144, 219, 255);
gfx.PutPixel(363 + 683, 9 + 384, 255, 255, 182);
gfx.PutPixel(364 + 683, 9 + 384, 102, 0, 0);
gfx.PutPixel(368 + 683, 9 + 384, 0, 0, 102);
gfx.PutPixel(369 + 683, 9 + 384, 182, 255, 255);
gfx.PutPixel(6 + 683, 10 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 10 + 384, 144, 58, 0);
gfx.PutPixel(13 + 683, 10 + 384, 102, 182, 255);
gfx.PutPixel(22 + 683, 10 + 384, 255, 182, 102);
gfx.PutPixel(28 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(29 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(32 + 683, 10 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(71 + 683, 10 + 384, 219, 144, 58);
gfx.PutPixel(74 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(76 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(77 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(82 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(92 + 683, 10 + 384, 255, 255, 182);
gfx.PutPixel(93 + 683, 10 + 384, 102, 0, 0);
gfx.PutPixel(100 + 683, 10 + 384, 58, 144, 219);
gfx.PutPixel(109 + 683, 10 + 384, 255, 219, 144);
gfx.PutPixel(110 + 683, 10 + 384, 58, 0, 0);
gfx.PutPixel(116 + 683, 10 + 384, 0, 102, 182);
gfx.PutPixel(122 + 683, 10 + 384, 255, 255, 182);
gfx.PutPixel(123 + 683, 10 + 384, 102, 0, 0);
gfx.PutPixel(129 + 683, 10 + 384, 102, 182, 255);
gfx.PutPixel(157 + 683, 10 + 384, 58, 144, 219);
gfx.PutPixel(167 + 683, 10 + 384, 182, 102, 0);
gfx.PutPixel(174 + 683, 10 + 384, 0, 0, 58);
gfx.PutPixel(175 + 683, 10 + 384, 144, 219, 255);
gfx.PutPixel(184 + 683, 10 + 384, 255, 255, 182);
gfx.PutPixel(185 + 683, 10 + 384, 102, 0, 0);
gfx.PutPixel(187 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(188 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(189 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(197 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(230 + 683, 10 + 384, 255, 255, 219);
gfx.PutPixel(231 + 683, 10 + 384, 144, 58, 0);
gfx.PutPixel(237 + 683, 10 + 384, 0, 0, 58);
gfx.PutPixel(238 + 683, 10 + 384, 144, 219, 255);
gfx.PutPixel(246 + 683, 10 + 384, 255, 219, 144);
gfx.PutPixel(247 + 683, 10 + 384, 58, 0, 0);
gfx.PutPixel(249 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(250 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(251 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(252 + 683, 10 + 384, 237, 28, 36);
gfx.PutPixel(256 + 683, 10 + 384, 0, 0, 102);
gfx.PutPixel(257 + 683, 10 + 384, 182, 255, 255);
gfx.PutPixel(266 + 683, 10 + 384, 255, 255, 219);
gfx.PutPixel(267 + 683, 10 + 384, 144, 58, 0);
gfx.PutPixel(273 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(274 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(285 + 683, 10 + 384, 255, 255, 182);
gfx.PutPixel(286 + 683, 10 + 384, 102, 0, 0);
gfx.PutPixel(292 + 683, 10 + 384, 58, 144, 219);
gfx.PutPixel(305 + 683, 10 + 384, 182, 102, 0);
gfx.PutPixel(316 + 683, 10 + 384, 0, 0, 58);
gfx.PutPixel(317 + 683, 10 + 384, 144, 219, 255);
gfx.PutPixel(332 + 683, 10 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 10 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 10 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 10 + 384, 144, 219, 255);
gfx.PutPixel(346 + 683, 10 + 384, 255, 219, 144);
gfx.PutPixel(347 + 683, 10 + 384, 58, 0, 0);
gfx.PutPixel(354 + 683, 10 + 384, 0, 58, 144);
gfx.PutPixel(355 + 683, 10 + 384, 219, 255, 255);
gfx.PutPixel(6 + 683, 11 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 11 + 384, 144, 58, 0);
gfx.PutPixel(13 + 683, 11 + 384, 102, 182, 255);
gfx.PutPixel(22 + 683, 11 + 384, 255, 219, 144);
gfx.PutPixel(23 + 683, 11 + 384, 58, 0, 0);
gfx.PutPixel(28 + 683, 11 + 384, 0, 0, 102);
gfx.PutPixel(29 + 683, 11 + 384, 182, 255, 255);
gfx.PutPixel(32 + 683, 11 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 11 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 11 + 384, 219, 255, 255);
gfx.PutPixel(70 + 683, 11 + 384, 255, 219, 144);
gfx.PutPixel(71 + 683, 11 + 384, 58, 0, 0);
gfx.PutPixel(81 + 683, 11 + 384, 0, 0, 58);
gfx.PutPixel(82 + 683, 11 + 384, 144, 219, 255);
gfx.PutPixel(93 + 683, 11 + 384, 255, 182, 102);
gfx.PutPixel(99 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(109 + 683, 11 + 384, 182, 102, 0);
gfx.PutPixel(115 + 683, 11 + 384, 0, 0, 58);
gfx.PutPixel(116 + 683, 11 + 384, 144, 219, 255);
gfx.PutPixel(122 + 683, 11 + 384, 255, 255, 182);
gfx.PutPixel(123 + 683, 11 + 384, 102, 0, 0);
gfx.PutPixel(129 + 683, 11 + 384, 102, 182, 255);
gfx.PutPixel(150 + 683, 11 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 11 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 11 + 384, 58, 144, 219);
gfx.PutPixel(168 + 683, 11 + 384, 182, 102, 0);
gfx.PutPixel(175 + 683, 11 + 384, 0, 102, 182);
gfx.PutPixel(185 + 683, 11 + 384, 255, 255, 182);
gfx.PutPixel(186 + 683, 11 + 384, 102, 0, 0);
gfx.PutPixel(187 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(188 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(189 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 11 + 384, 0, 58, 144);
gfx.PutPixel(197 + 683, 11 + 384, 219, 255, 255);
gfx.PutPixel(230 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(231 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(232 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(233 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 11 + 384, 102, 182, 255);
gfx.PutPixel(246 + 683, 11 + 384, 219, 144, 58);
gfx.PutPixel(249 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(250 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(251 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(252 + 683, 11 + 384, 237, 28, 36);
gfx.PutPixel(256 + 683, 11 + 384, 0, 0, 58);
gfx.PutPixel(257 + 683, 11 + 384, 144, 219, 255);
gfx.PutPixel(266 + 683, 11 + 384, 255, 219, 144);
gfx.PutPixel(267 + 683, 11 + 384, 58, 0, 0);
gfx.PutPixel(273 + 683, 11 + 384, 58, 144, 219);
gfx.PutPixel(285 + 683, 11 + 384, 255, 255, 182);
gfx.PutPixel(286 + 683, 11 + 384, 102, 0, 0);
gfx.PutPixel(292 + 683, 11 + 384, 58, 144, 219);
gfx.PutPixel(305 + 683, 11 + 384, 182, 102, 0);
gfx.PutPixel(317 + 683, 11 + 384, 0, 58, 144);
gfx.PutPixel(318 + 683, 11 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 11 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 11 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 11 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 11 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 11 + 384, 255, 255, 219);
gfx.PutPixel(346 + 683, 11 + 384, 144, 58, 0);
gfx.PutPixel(352 + 683, 11 + 384, 0, 0, 58);
gfx.PutPixel(353 + 683, 11 + 384, 144, 219, 255);
gfx.PutPixel(6 + 683, 12 + 384, 255, 255, 219);
gfx.PutPixel(7 + 683, 12 + 384, 144, 58, 0);
gfx.PutPixel(12 + 683, 12 + 384, 0, 0, 58);
gfx.PutPixel(13 + 683, 12 + 384, 144, 219, 255);
gfx.PutPixel(22 + 683, 12 + 384, 255, 219, 144);
gfx.PutPixel(23 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 12 + 384, 237, 28, 36);
